# Which concrete couple stands in for which generic carrier. THIS is the curated file:
# models.tsv only says what the model compounds are, and every structure there was copied
# by machine.
#
# WHAT A CARRIER ROW CLAIMS, and what each gate checks:
#   e0_V         the real generic carrier's tabulated E0' at pH 7. Cited in `basis`.
#   e0_model_V   the model compound's. The potential gate refuses the row when the two
#                are more than one DIR_DECADE apart at n_e electrons -- which is what
#                declines `Acceptor`, `A` and `AH2` without a name list, since a generic
#                acceptor has no number to be right about.
#   anchor_mnxr  a reaction this row COVERS. `substitute anchor` rewrites it and runs the
#                member for real; a row whose member stays silent there bought nothing.
#   sibling_mnxr the same transformation as the anchor, written by MetaNetX with a
#                DIFFERENT concrete couple, and already scored in the deployed bake.
#   sibling_e0_V that couple's E0'. The anchor and its sibling must differ by
#                -c_red*n_e*F*(e0_model_V - sibling_e0_V) and by nothing else, which is
#                what makes e0_V falsifiable rather than decorative.
#
# WHY THE SIBLING IS A DIFFERENT COUPLE and not the same one: MetaNetX almost never writes
# a generic-carrier reaction a second time with the same family concretely. It writes the
# flavin monooxygenases again as their overall NADPH reactions. So the honest test is a
# difference against a predicted number, not a drift toward zero.
#
# NOT IN THIS TABLE, and why -- these are decisions, not omissions:
#   Acceptor / A / AH2 / a reduced two electron carrier / Reduced acceptor (1,272 tier-0
#     reactions between them). No tabulated potential exists for a generic acceptor. The
#     potential gate would refuse them; authoring rows to be refused would only move the
#     decision into the ledger.
#   Oxidized/Reduced flavoprotein, Oxidized/Reduced-Flavoproteins (59). A generic
#     flavoprotein is not a couple, it is a class spanning roughly 600 mV of protein-tuned
#     flavin potentials. Declaring one E0' for it would be the fabrication the gate exists
#     to prevent.
#   Ferredoxins, cytochromes, adrenodoxin, electron-transfer flavoprotein (~900). These
#     are ONE-ELECTRON metal and radical couples; both states of a model pair would have
#     to be open-shell, and neither member reads a radical structure. Not refused on
#     chemistry -- unreachable by this mechanism.
#   Protein histidine / phospho-histidine, and the phosphatidylcholine acyl slots. Not
#     redox at all.
#
# WHAT A POLYMER ROW CLAIMS, and how it differs from a carrier row. MetaNetX writes a
# generic polymer by taking a real oligomer and DELETING ITS STEREOCHEMISTRY: `Glycogen`
# carries alpha-maltotetraose's InChI with the /t layer removed, so the connectivity layer
# is byte-identical and the InChIKey degrades to the no-stereo suffix. The compound is
# therefore perfectly readable and the row is NOT undoing an unreadable participant -- it
# is supplying the acceptor MetaNetX left out of a chain-length-changing equation. The
# claim is about the reaction, so the row applies only where the three conditions in
# substitute.py's docstring hold, and `terms` is a rename plus an insert rather than a
# rename. `anchor_mnxr`/`sibling_mnxr` still apply and the predicted offset is ZERO: the
# restaged anchor is the sibling's transformation at another chain length, and MetaNetX's
# own maltodextrin ladder shows dG'0 invariant across n = 5, 6, 7 to six decimals.
#
# THE ACCEPTOR IS A LOOKUP, NOT AN ASSERTION. MNXM1104527's SMILES is MNXM1104617's with
# one alpha-1,4-glucosyl removed, character for character, and MetaNetX pairs the two in
# five balanced reactions of its own. The model compound is MetaNetX's own choice wherever
# MetaNetX states one: MNXR95153 is the balanced two-participant reaction
# `alpha-maltohexaose = 1,4-alpha-D-glucan`, which is MetaNetX asserting they are the same
# molecule. MNXM738130 has no such identity, so its model is the table's ONE discretionary
# choice, and it is made on LINKAGE -- glycogen is alpha-1,4-glucan, so its linear
# tetrasaccharide is maltotetraose. Formula cannot make that choice and neither can
# connectivity: NINETEEN stereo-complete compounds share glycogen's skeleton block,
# D-cellotetraose and beta-mannan among them.
#
# NOT IN THIS TABLE AS A POLYMER, and why:
#   MNXM8348 `Branching glycogen`. MetaNetX supplies its model -- MNXR145022 identifies it
#     with MNXM738131 -- but pairs it with no trisaccharide in any balanced reaction, so
#     its acceptor would have to be a BRANCHED trisaccharide chosen among several that the
#     anchor cannot separate. That is an invention, not a lookup. Cost, exactly: MNXR145038
#     and MNXR145039 stay tier 0. Open for the principal, not refused on evidence.
#   Every non-glucan flattened polymer. The residual scan's tight signature -- a flattened
#     compound sharing a skeleton block with a stereo-complete one, on a homologous ladder
#     -- reaches 13 reactions, and outside the glucans MetaNetX states no identity and
#     writes no ladder, so there is nothing to look the acceptor up in.
#
# A `#` is a comment ONLY at line start.
kind	mnxm	mnx_name	terms	congener_terms	couple_id	state	e0_V	n_e	n_h	e0_model_V	anchor_mnxr	sibling_mnxr	sibling_e0_V	congeners	basis
carrier	MNXM741334	Thioredoxin	1*MODEL:lipoamide_red		trx_2	red	-0.270	2	2	-0.290	MNXR145810	MNXR145782	-0.320	136.1903;131.9808	Second MetaNetX accessioning of thioredoxin. MNXM741334 is the reduced partner of three separately-accessioned disulfides, so it repeats below with identical terms.
carrier	MNXM729077	Thioredoxin disulfide	1*MODEL:lipoamide_ox		trx_3	ox	-0.270	2	2	-0.290	MNXR146527	MNXR121600	-0.290	-1.5817;-1.5817	Third MetaNetX accessioning of thioredoxin; same couple, same evidence as trx. Its sibling is written with lipoamide itself, so the predicted offset here is zero.
carrier	MNXM741334	Thioredoxin	1*MODEL:lipoamide_red		trx_3	red	-0.270	2	2	-0.290	MNXR146527	MNXR121600	-0.290	-1.5817;-1.5817	Shared reduced partner; identical terms to trx_2 by construction.
carrier	MNXM729076	thioredoxin disulfide	1*MODEL:lipoamide_ox		trx_4	ox	-0.270	2	2	-0.290	MNXR146526	MNXR101898	-0.320	1.5817;5.7912	Fourth MetaNetX accessioning of thioredoxin; same couple, same evidence as trx.
carrier	MNXM741334	Thioredoxin	1*MODEL:lipoamide_red		trx_4	red	-0.270	2	2	-0.290	MNXR146526	MNXR101898	-0.320	1.5817;5.7912	Shared reduced partner; identical terms to trx_2 by construction.
carrier	MNXM1090214	[thioredoxin]-disulfide	1*MODEL:lipoamide_ox		trx_5	ox	-0.270	2	2	-0.290	MNXR166087	MNXR101898	-0.320	1.5817;5.7912	Fifth MetaNetX accessioning of thioredoxin; same couple, same evidence as trx.
carrier	MNXM1090213	[thioredoxin]-dithiol	1*MODEL:lipoamide_red		trx_5	red	-0.270	2	2	-0.290	MNXR166087	MNXR101898	-0.320	1.5817;5.7912	Fifth MetaNetX accessioning of thioredoxin; same couple, same evidence as trx.
carrier	MNXM729079	trdox	1*MODEL:lipoamide_ox		trx_6	ox	-0.270	2	2	-0.290	MNXR137353	MNXR101898	-0.320	1.5817;5.7912	trdox also pairs with MNXM155 rather than MNXM741334; found by the under-coverage report, not by reading the table.
carrier	MNXM155	thioredoxin dithiol	1*MODEL:lipoamide_red		trx_6	red	-0.270	2	2	-0.290	MNXR137353	MNXR101898	-0.320	1.5817;5.7912	E. coli thioredoxin E0' -0.270 V, Krause & Holmgren 1991 JBC 266:4056.
carrier	MNXM729082	trdox	1*MODEL:lipoamide_ox		trx_7	ox	-0.270	2	2	-0.290	MNXR179167	MNXR101898	-0.320	1.5817;5.7912	Sixth MetaNetX accessioning of thioredoxin; same couple, same evidence as trx.
carrier	MNXM155	thioredoxin dithiol	1*MODEL:lipoamide_red		trx_7	red	-0.270	2	2	-0.290	MNXR179167	MNXR101898	-0.320	1.5817;5.7912	Shared reduced partner; identical terms to trx_6 by construction.
polymer	MNXM738130	Glycogen	1*MODEL:maltotetraose;-1*MODEL:maltotriose		glucan_a14						MNXR145036	MNXR145639			The alpha-1,4-glucan increment. Glycogen's InChI is alpha-maltotetraose's with the /t layer deleted; its formula C24H42O21 and its connectivity layer are maltotetraose's exactly. MetaNetX states no identity for MNXM738130, so the model is declared on LINKAGE -- glycogen is alpha-1,4-glucan and its linear tetrasaccharide is maltotetraose -- and the acceptor follows from the model by removing one alpha-1,4-glucosyl, which is MNXM1104527 verbatim. Anchor MNXR145036 restages to `alpha-maltotriose + G1P = alpha-maltotetraose + Pi`, the transformation MNXR145639 already carries at n=6->7 (ratio 0.204402, tier 2), so the predicted offset is zero.
polymer	MNXM733515	1,4-alpha-D-glucan	1*MODEL:maltohexaose;-1*MODEL:maltopentaose		glucan_a14						MNXR154670	MNXR132476			The same increment at MetaNetX's own declared chain length. MNXR95153 is the balanced two-participant reaction `alpha-maltohexaose = 1,4-alpha-D-glucan`, i.e. MetaNetX asserting the identity, so the model is not a curator's choice at all; the acceptor is that model less one alpha-1,4-glucosyl, MNXM1104039. Anchor MNXR154670 restages to `alpha-maltopentaose + ADP-glucose = alpha-maltohexaose + ADP`, which MNXR132476 already carries at n=3->4 (ratio 0.016672, tier 2), so the predicted offset is zero.
